
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
    $ conda init <SHELL_NAME>
Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell
See 'conda init --help' for more information and options.
IMPORTANT: You may need to close and restart your shell after running 'conda init'.
  0%|          | 0/462 [00:00<?, ?it/s]loading annotations into memory...
Done (t=0.03s)
creating index...
index created!
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!
[Warning] Ignoring Error(s) in loading state_dict for EfficientDetBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([810, 64, 1, 1]) from checkpoint, the shape in current model is torch.Size([252, 64, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([810]) from checkpoint, the shape in current model is torch.Size([252]).
[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
[Info] loaded weights: efficientdet-d0.pth, resuming checkpoint from step: 0
Step: 0. Epoch: 0/10. Iteration: 1/462. Cls loss: 28342.05078. Reg loss: 0.04581. Total loss: 28342.09570:   0%|          | 0/462 [00:02<?, ?it/s]
Step: 1856. Epoch: 4/10. Iteration: 9/462. Cls loss: 31833.08203. Reg loss: 0.01374. Total loss: 31833.09570:   2%|▏         | 8/462 [00:04<03:36,  2.10it/s]
Step: 1856. Epoch: 4/10. Iteration: 9/462. Cls loss: 31833.08203. Reg loss: 0.01374. Total loss: 31833.09570:   2%|▏         | 9/462 [00:04<03:10,  2.37it/s]
Step: 1857. Epoch: 4/10. Iteration: 10/462. Cls loss: 11634.21094. Reg loss: 0.02746. Total loss: 11634.23828:   2%|▏         | 9/462 [00:05<03:10,  2.37it/s]
Step: 1857. Epoch: 4/10. Iteration: 10/462. Cls loss: 11634.21094. Reg loss: 0.02746. Total loss: 11634.23828:   2%|▏         | 10/462 [00:05<02:51,  2.64it/s]
Step: 1858. Epoch: 4/10. Iteration: 11/462. Cls loss: 9813.72754. Reg loss: 0.03094. Total loss: 9813.75879:   2%|▏         | 10/462 [00:05<02:51,  2.64it/s]  
Step: 1858. Epoch: 4/10. Iteration: 11/462. Cls loss: 9813.72754. Reg loss: 0.03094. Total loss: 9813.75879:   2%|▏         | 11/462 [00:05<02:40,  2.81it/s]
Step: 1859. Epoch: 4/10. Iteration: 12/462. Cls loss: 16053.74707. Reg loss: 0.01747. Total loss: 16053.76465:   2%|▏         | 11/462 [00:05<02:40,  2.81it/s]
Step: 1859. Epoch: 4/10. Iteration: 12/462. Cls loss: 16053.74707. Reg loss: 0.01747. Total loss: 16053.76465:   3%|▎         | 12/462 [00:05<02:31,  2.97it/s]
Step: 1860. Epoch: 4/10. Iteration: 13/462. Cls loss: 23658.82031. Reg loss: 0.03473. Total loss: 23658.85547:   3%|▎         | 12/462 [00:06<02:31,  2.97it/s]
Step: 1860. Epoch: 4/10. Iteration: 13/462. Cls loss: 23658.82031. Reg loss: 0.03473. Total loss: 23658.85547:   3%|▎         | 13/462 [00:06<02:26,  3.06it/s]
Step: 1861. Epoch: 4/10. Iteration: 14/462. Cls loss: 92708.38281. Reg loss: 0.02218. Total loss: 92708.40625:   3%|▎         | 13/462 [00:06<02:26,  3.06it/s]
Step: 1861. Epoch: 4/10. Iteration: 14/462. Cls loss: 92708.38281. Reg loss: 0.02218. Total loss: 92708.40625:   3%|▎         | 14/462 [00:06<02:24,  3.11it/s]
Step: 1862. Epoch: 4/10. Iteration: 15/462. Cls loss: 10948.93945. Reg loss: 0.01339. Total loss: 10948.95312:   3%|▎         | 14/462 [00:06<02:24,  3.11it/s]
Step: 1862. Epoch: 4/10. Iteration: 15/462. Cls loss: 10948.93945. Reg loss: 0.01339. Total loss: 10948.95312:   3%|▎         | 15/462 [00:06<02:18,  3.22it/s]
Step: 1863. Epoch: 4/10. Iteration: 16/462. Cls loss: 49541.32031. Reg loss: 0.01958. Total loss: 49541.33984:   3%|▎         | 15/462 [00:06<02:18,  3.22it/s]
Step: 1863. Epoch: 4/10. Iteration: 16/462. Cls loss: 49541.32031. Reg loss: 0.01958. Total loss: 49541.33984:   3%|▎         | 16/462 [00:06<02:15,  3.29it/s]
Step: 1864. Epoch: 4/10. Iteration: 17/462. Cls loss: 11578.84668. Reg loss: 0.03431. Total loss: 11578.88086:   3%|▎         | 16/462 [00:07<02:15,  3.29it/s]
Step: 1864. Epoch: 4/10. Iteration: 17/462. Cls loss: 11578.84668. Reg loss: 0.03431. Total loss: 11578.88086:   4%|▎         | 17/462 [00:07<02:13,  3.35it/s]
Step: 1865. Epoch: 4/10. Iteration: 18/462. Cls loss: 12694.01562. Reg loss: 0.02572. Total loss: 12694.04102:   4%|▎         | 17/462 [00:07<02:13,  3.35it/s]
Step: 1865. Epoch: 4/10. Iteration: 18/462. Cls loss: 12694.01562. Reg loss: 0.02572. Total loss: 12694.04102:   4%|▍         | 18/462 [00:07<02:12,  3.36it/s]
Step: 1866. Epoch: 4/10. Iteration: 19/462. Cls loss: 11777.88281. Reg loss: 0.03005. Total loss: 11777.91309:   4%|▍         | 18/462 [00:07<02:12,  3.36it/s]
Step: 1866. Epoch: 4/10. Iteration: 19/462. Cls loss: 11777.88281. Reg loss: 0.03005. Total loss: 11777.91309:   4%|▍         | 19/462 [00:07<02:10,  3.39it/s]
Step: 1867. Epoch: 4/10. Iteration: 20/462. Cls loss: 12273.01562. Reg loss: 0.01678. Total loss: 12273.03223:   4%|▍         | 19/462 [00:08<02:10,  3.39it/s]
Step: 1867. Epoch: 4/10. Iteration: 20/462. Cls loss: 12273.01562. Reg loss: 0.01678. Total loss: 12273.03223:   4%|▍         | 20/462 [00:08<02:09,  3.42it/s]
Step: 1868. Epoch: 4/10. Iteration: 21/462. Cls loss: 13271.01270. Reg loss: 0.01686. Total loss: 13271.02930:   4%|▍         | 20/462 [00:08<02:09,  3.42it/s]
Step: 1868. Epoch: 4/10. Iteration: 21/462. Cls loss: 13271.01270. Reg loss: 0.01686. Total loss: 13271.02930:   5%|▍         | 21/462 [00:08<02:07,  3.47it/s]
Step: 1869. Epoch: 4/10. Iteration: 22/462. Cls loss: 11877.03125. Reg loss: 0.02647. Total loss: 11877.05762:   5%|▍         | 21/462 [00:08<02:07,  3.47it/s]
Step: 1869. Epoch: 4/10. Iteration: 22/462. Cls loss: 11877.03125. Reg loss: 0.02647. Total loss: 11877.05762:   5%|▍         | 22/462 [00:08<02:07,  3.44it/s]
Step: 1870. Epoch: 4/10. Iteration: 23/462. Cls loss: 27789.54688. Reg loss: 0.02178. Total loss: 27789.56836:   5%|▍         | 22/462 [00:09<02:07,  3.44it/s]
Step: 1870. Epoch: 4/10. Iteration: 23/462. Cls loss: 27789.54688. Reg loss: 0.02178. Total loss: 27789.56836:   5%|▍         | 23/462 [00:09<02:08,  3.43it/s]
Step: 1871. Epoch: 4/10. Iteration: 24/462. Cls loss: 11618.88281. Reg loss: 0.01859. Total loss: 11618.90137:   5%|▍         | 23/462 [00:09<02:08,  3.43it/s]
Step: 1871. Epoch: 4/10. Iteration: 24/462. Cls loss: 11618.88281. Reg loss: 0.01859. Total loss: 11618.90137:   5%|▌         | 24/462 [00:09<02:06,  3.47it/s]
Step: 1872. Epoch: 4/10. Iteration: 25/462. Cls loss: 9130.16211. Reg loss: 0.04239. Total loss: 9130.20410:   5%|▌         | 24/462 [00:09<02:06,  3.47it/s]  
Step: 1872. Epoch: 4/10. Iteration: 25/462. Cls loss: 9130.16211. Reg loss: 0.04239. Total loss: 9130.20410:   5%|▌         | 25/462 [00:09<02:05,  3.48it/s]
Step: 1873. Epoch: 4/10. Iteration: 26/462. Cls loss: 9484.73828. Reg loss: 0.03325. Total loss: 9484.77148:   5%|▌         | 25/462 [00:09<02:05,  3.48it/s]
Step: 1873. Epoch: 4/10. Iteration: 26/462. Cls loss: 9484.73828. Reg loss: 0.03325. Total loss: 9484.77148:   6%|▌         | 26/462 [00:09<02:06,  3.44it/s]
Step: 1874. Epoch: 4/10. Iteration: 27/462. Cls loss: 9406.26562. Reg loss: 0.01971. Total loss: 9406.28516:   6%|▌         | 26/462 [00:10<02:06,  3.44it/s]
Step: 1874. Epoch: 4/10. Iteration: 27/462. Cls loss: 9406.26562. Reg loss: 0.01971. Total loss: 9406.28516:   6%|▌         | 27/462 [00:10<02:08,  3.38it/s]
Step: 1875. Epoch: 4/10. Iteration: 28/462. Cls loss: 12216.23047. Reg loss: 0.01687. Total loss: 12216.24707:   6%|▌         | 27/462 [00:10<02:08,  3.38it/s]
Step: 1875. Epoch: 4/10. Iteration: 28/462. Cls loss: 12216.23047. Reg loss: 0.01687. Total loss: 12216.24707:   6%|▌         | 28/462 [00:10<02:14,  3.23it/s]
Step: 1876. Epoch: 4/10. Iteration: 29/462. Cls loss: 27016.21680. Reg loss: 0.00846. Total loss: 27016.22461:   6%|▌         | 28/462 [00:10<02:14,  3.23it/s]
Step: 1876. Epoch: 4/10. Iteration: 29/462. Cls loss: 27016.21680. Reg loss: 0.00846. Total loss: 27016.22461:   6%|▋         | 29/462 [00:10<02:13,  3.25it/s]
Step: 1877. Epoch: 4/10. Iteration: 30/462. Cls loss: 8036.22510. Reg loss: 0.04147. Total loss: 8036.26660:   6%|▋         | 29/462 [00:11<02:13,  3.25it/s]  
Step: 1877. Epoch: 4/10. Iteration: 30/462. Cls loss: 8036.22510. Reg loss: 0.04147. Total loss: 8036.26660:   6%|▋         | 30/462 [00:11<02:09,  3.33it/s]
Step: 1878. Epoch: 4/10. Iteration: 31/462. Cls loss: 8053.81982. Reg loss: 0.03149. Total loss: 8053.85107:   6%|▋         | 30/462 [00:11<02:09,  3.33it/s]
Step: 1878. Epoch: 4/10. Iteration: 31/462. Cls loss: 8053.81982. Reg loss: 0.03149. Total loss: 8053.85107:   7%|▋         | 31/462 [00:11<02:07,  3.38it/s]
Step: 1879. Epoch: 4/10. Iteration: 32/462. Cls loss: 60608.14844. Reg loss: 0.01772. Total loss: 60608.16797:   7%|▋         | 31/462 [00:11<02:07,  3.38it/s]
Step: 1879. Epoch: 4/10. Iteration: 32/462. Cls loss: 60608.14844. Reg loss: 0.01772. Total loss: 60608.16797:   7%|▋         | 32/462 [00:11<02:04,  3.44it/s]
Step: 1880. Epoch: 4/10. Iteration: 33/462. Cls loss: 9770.06641. Reg loss: 0.04336. Total loss: 9770.10938:   7%|▋         | 32/462 [00:11<02:04,  3.44it/s]  
Step: 1880. Epoch: 4/10. Iteration: 33/462. Cls loss: 9770.06641. Reg loss: 0.04336. Total loss: 9770.10938:   7%|▋         | 33/462 [00:11<02:06,  3.40it/s]
Step: 1881. Epoch: 4/10. Iteration: 34/462. Cls loss: 10777.74609. Reg loss: 0.01535. Total loss: 10777.76172:   7%|▋         | 33/462 [00:12<02:06,  3.40it/s]
Step: 1881. Epoch: 4/10. Iteration: 34/462. Cls loss: 10777.74609. Reg loss: 0.01535. Total loss: 10777.76172:   7%|▋         | 34/462 [00:12<02:10,  3.28it/s]
Step: 1882. Epoch: 4/10. Iteration: 35/462. Cls loss: 27323.86719. Reg loss: 0.01489. Total loss: 27323.88281:   7%|▋         | 34/462 [00:12<02:10,  3.28it/s]
Step: 1882. Epoch: 4/10. Iteration: 35/462. Cls loss: 27323.86719. Reg loss: 0.01489. Total loss: 27323.88281:   8%|▊         | 35/462 [00:12<02:10,  3.26it/s]
Step: 1883. Epoch: 4/10. Iteration: 36/462. Cls loss: 21638.53516. Reg loss: 0.02613. Total loss: 21638.56055:   8%|▊         | 35/462 [00:12<02:10,  3.26it/s]
Step: 1883. Epoch: 4/10. Iteration: 36/462. Cls loss: 21638.53516. Reg loss: 0.02613. Total loss: 21638.56055:   8%|▊         | 36/462 [00:12<02:14,  3.18it/s]
Step: 1884. Epoch: 4/10. Iteration: 37/462. Cls loss: 35074.02344. Reg loss: 0.01123. Total loss: 35074.03516:   8%|▊         | 36/462 [00:13<02:14,  3.18it/s]
Step: 1884. Epoch: 4/10. Iteration: 37/462. Cls loss: 35074.02344. Reg loss: 0.01123. Total loss: 35074.03516:   8%|▊         | 37/462 [00:13<02:10,  3.26it/s]
Step: 1885. Epoch: 4/10. Iteration: 38/462. Cls loss: 15736.95898. Reg loss: 0.03333. Total loss: 15736.99219:   8%|▊         | 37/462 [00:13<02:10,  3.26it/s]
Step: 1885. Epoch: 4/10. Iteration: 38/462. Cls loss: 15736.95898. Reg loss: 0.03333. Total loss: 15736.99219:   8%|▊         | 38/462 [00:13<02:09,  3.28it/s]
Step: 1886. Epoch: 4/10. Iteration: 39/462. Cls loss: 33895.21875. Reg loss: 0.02199. Total loss: 33895.24219:   8%|▊         | 38/462 [00:13<02:09,  3.28it/s]
Step: 1886. Epoch: 4/10. Iteration: 39/462. Cls loss: 33895.21875. Reg loss: 0.02199. Total loss: 33895.24219:   8%|▊         | 39/462 [00:13<02:08,  3.30it/s]
Step: 1887. Epoch: 4/10. Iteration: 40/462. Cls loss: 36917.93750. Reg loss: 0.01343. Total loss: 36917.94922:   8%|▊         | 39/462 [00:14<02:08,  3.30it/s]
Step: 1887. Epoch: 4/10. Iteration: 40/462. Cls loss: 36917.93750. Reg loss: 0.01343. Total loss: 36917.94922:   9%|▊         | 40/462 [00:14<02:11,  3.22it/s]
Step: 1888. Epoch: 4/10. Iteration: 41/462. Cls loss: 11604.23047. Reg loss: 0.03154. Total loss: 11604.26172:   9%|▊         | 40/462 [00:14<02:11,  3.22it/s]
Step: 1888. Epoch: 4/10. Iteration: 41/462. Cls loss: 11604.23047. Reg loss: 0.03154. Total loss: 11604.26172:   9%|▉         | 41/462 [00:14<02:07,  3.30it/s]
Step: 1889. Epoch: 4/10. Iteration: 42/462. Cls loss: 10797.80762. Reg loss: 0.01628. Total loss: 10797.82422:   9%|▉         | 41/462 [00:14<02:07,  3.30it/s]
Step: 1889. Epoch: 4/10. Iteration: 42/462. Cls loss: 10797.80762. Reg loss: 0.01628. Total loss: 10797.82422:   9%|▉         | 42/462 [00:14<02:06,  3.32it/s]
Step: 1890. Epoch: 4/10. Iteration: 43/462. Cls loss: 10689.73340. Reg loss: 0.04120. Total loss: 10689.77441:   9%|▉         | 42/462 [00:15<02:06,  3.32it/s]
Step: 1890. Epoch: 4/10. Iteration: 43/462. Cls loss: 10689.73340. Reg loss: 0.04120. Total loss: 10689.77441:   9%|▉         | 43/462 [00:15<02:05,  3.34it/s]
Step: 1891. Epoch: 4/10. Iteration: 44/462. Cls loss: 9653.45508. Reg loss: 0.01695. Total loss: 9653.47168:   9%|▉         | 43/462 [00:15<02:05,  3.34it/s]  
Step: 1891. Epoch: 4/10. Iteration: 44/462. Cls loss: 9653.45508. Reg loss: 0.01695. Total loss: 9653.47168:  10%|▉         | 44/462 [00:15<02:04,  3.37it/s]
Step: 1892. Epoch: 4/10. Iteration: 45/462. Cls loss: 10632.58203. Reg loss: 0.03448. Total loss: 10632.61621:  10%|▉         | 44/462 [00:15<02:04,  3.37it/s]
Step: 1892. Epoch: 4/10. Iteration: 45/462. Cls loss: 10632.58203. Reg loss: 0.03448. Total loss: 10632.61621:  10%|▉         | 45/462 [00:15<02:02,  3.41it/s]
Step: 1893. Epoch: 4/10. Iteration: 46/462. Cls loss: 15251.42578. Reg loss: 0.04322. Total loss: 15251.46875:  10%|▉         | 45/462 [00:15<02:02,  3.41it/s]
Step: 1893. Epoch: 4/10. Iteration: 46/462. Cls loss: 15251.42578. Reg loss: 0.04322. Total loss: 15251.46875:  10%|▉         | 46/462 [00:15<02:02,  3.41it/s]
Step: 1894. Epoch: 4/10. Iteration: 47/462. Cls loss: 27813.01172. Reg loss: 0.02802. Total loss: 27813.03906:  10%|▉         | 46/462 [00:16<02:02,  3.41it/s]
Step: 1894. Epoch: 4/10. Iteration: 47/462. Cls loss: 27813.01172. Reg loss: 0.02802. Total loss: 27813.03906:  10%|█         | 47/462 [00:16<02:01,  3.41it/s]
Step: 1895. Epoch: 4/10. Iteration: 48/462. Cls loss: 41414.50000. Reg loss: 0.02617. Total loss: 41414.52734:  10%|█         | 47/462 [00:16<02:01,  3.41it/s]
Step: 1895. Epoch: 4/10. Iteration: 48/462. Cls loss: 41414.50000. Reg loss: 0.02617. Total loss: 41414.52734:  10%|█         | 48/462 [00:16<01:59,  3.46it/s]
Step: 1896. Epoch: 4/10. Iteration: 49/462. Cls loss: 28987.53516. Reg loss: 0.01554. Total loss: 28987.55078:  10%|█         | 48/462 [00:16<01:59,  3.46it/s]
Step: 1896. Epoch: 4/10. Iteration: 49/462. Cls loss: 28987.53516. Reg loss: 0.01554. Total loss: 28987.55078:  11%|█         | 49/462 [00:16<01:57,  3.50it/s]
Step: 1897. Epoch: 4/10. Iteration: 50/462. Cls loss: 11991.19531. Reg loss: 0.02457. Total loss: 11991.21973:  11%|█         | 49/462 [00:17<01:57,  3.50it/s]
Step: 1897. Epoch: 4/10. Iteration: 50/462. Cls loss: 11991.19531. Reg loss: 0.02457. Total loss: 11991.21973:  11%|█         | 50/462 [00:17<01:58,  3.48it/s]
Step: 1898. Epoch: 4/10. Iteration: 51/462. Cls loss: 8984.00781. Reg loss: 0.04046. Total loss: 8984.04785:  11%|█         | 50/462 [00:17<01:58,  3.48it/s]  
Step: 1898. Epoch: 4/10. Iteration: 51/462. Cls loss: 8984.00781. Reg loss: 0.04046. Total loss: 8984.04785:  11%|█         | 51/462 [00:17<01:57,  3.50it/s]
Step: 1899. Epoch: 4/10. Iteration: 52/462. Cls loss: 21025.91602. Reg loss: 0.02013. Total loss: 21025.93555:  11%|█         | 51/462 [00:17<01:57,  3.50it/s]
Step: 1899. Epoch: 4/10. Iteration: 52/462. Cls loss: 21025.91602. Reg loss: 0.02013. Total loss: 21025.93555:  11%|█▏        | 52/462 [00:17<01:57,  3.50it/s]
Step: 1900. Epoch: 4/10. Iteration: 53/462. Cls loss: 11332.21875. Reg loss: 0.02043. Total loss: 11332.23926:  11%|█▏        | 52/462 [00:17<01:57,  3.50it/s]
Step: 1900. Epoch: 4/10. Iteration: 53/462. Cls loss: 11332.21875. Reg loss: 0.02043. Total loss: 11332.23926:  11%|█▏        | 53/462 [00:17<01:59,  3.42it/s]
Step: 1901. Epoch: 4/10. Iteration: 54/462. Cls loss: 52357.25391. Reg loss: 0.01460. Total loss: 52357.26953:  11%|█▏        | 53/462 [00:18<01:59,  3.42it/s]
Step: 1901. Epoch: 4/10. Iteration: 54/462. Cls loss: 52357.25391. Reg loss: 0.01460. Total loss: 52357.26953:  12%|█▏        | 54/462 [00:18<02:00,  3.39it/s]
Step: 1902. Epoch: 4/10. Iteration: 55/462. Cls loss: 29051.38867. Reg loss: 0.01913. Total loss: 29051.40820:  12%|█▏        | 54/462 [00:18<02:00,  3.39it/s]
Step: 1902. Epoch: 4/10. Iteration: 55/462. Cls loss: 29051.38867. Reg loss: 0.01913. Total loss: 29051.40820:  12%|█▏        | 55/462 [00:18<01:58,  3.43it/s]
Step: 1903. Epoch: 4/10. Iteration: 56/462. Cls loss: 12591.00781. Reg loss: 0.04348. Total loss: 12591.05176:  12%|█▏        | 55/462 [00:18<01:58,  3.43it/s]
Step: 1903. Epoch: 4/10. Iteration: 56/462. Cls loss: 12591.00781. Reg loss: 0.04348. Total loss: 12591.05176:  12%|█▏        | 56/462 [00:18<02:02,  3.31it/s]
Step: 1904. Epoch: 4/10. Iteration: 57/462. Cls loss: 21317.18750. Reg loss: 0.03627. Total loss: 21317.22461:  12%|█▏        | 56/462 [00:19<02:02,  3.31it/s]
Step: 1904. Epoch: 4/10. Iteration: 57/462. Cls loss: 21317.18750. Reg loss: 0.03627. Total loss: 21317.22461:  12%|█▏        | 57/462 [00:19<02:02,  3.31it/s]
Step: 1905. Epoch: 4/10. Iteration: 58/462. Cls loss: 12018.61523. Reg loss: 0.02301. Total loss: 12018.63867:  12%|█▏        | 57/462 [00:19<02:02,  3.31it/s]
Step: 1905. Epoch: 4/10. Iteration: 58/462. Cls loss: 12018.61523. Reg loss: 0.02301. Total loss: 12018.63867:  13%|█▎        | 58/462 [00:19<02:00,  3.35it/s]
Step: 1906. Epoch: 4/10. Iteration: 59/462. Cls loss: 16154.96094. Reg loss: 0.02363. Total loss: 16154.98438:  13%|█▎        | 58/462 [00:19<02:00,  3.35it/s]
Step: 1906. Epoch: 4/10. Iteration: 59/462. Cls loss: 16154.96094. Reg loss: 0.02363. Total loss: 16154.98438:  13%|█▎        | 59/462 [00:19<01:58,  3.39it/s]
Step: 1907. Epoch: 4/10. Iteration: 60/462. Cls loss: 10469.08984. Reg loss: 0.01516. Total loss: 10469.10547:  13%|█▎        | 59/462 [00:20<01:58,  3.39it/s]
Step: 1907. Epoch: 4/10. Iteration: 60/462. Cls loss: 10469.08984. Reg loss: 0.01516. Total loss: 10469.10547:  13%|█▎        | 60/462 [00:20<01:57,  3.41it/s]
Step: 1908. Epoch: 4/10. Iteration: 61/462. Cls loss: 61047.24609. Reg loss: 0.02801. Total loss: 61047.27344:  13%|█▎        | 60/462 [00:20<01:57,  3.41it/s]
Step: 1908. Epoch: 4/10. Iteration: 61/462. Cls loss: 61047.24609. Reg loss: 0.02801. Total loss: 61047.27344:  13%|█▎        | 61/462 [00:20<01:57,  3.43it/s]
Step: 1909. Epoch: 4/10. Iteration: 62/462. Cls loss: 12284.03516. Reg loss: 0.01377. Total loss: 12284.04883:  13%|█▎        | 61/462 [00:20<01:57,  3.43it/s]
Step: 1909. Epoch: 4/10. Iteration: 62/462. Cls loss: 12284.03516. Reg loss: 0.01377. Total loss: 12284.04883:  13%|█▎        | 62/462 [00:20<01:56,  3.43it/s]
Step: 1910. Epoch: 4/10. Iteration: 63/462. Cls loss: 12752.05469. Reg loss: 0.00934. Total loss: 12752.06445:  13%|█▎        | 62/462 [00:20<01:56,  3.43it/s]
Step: 1910. Epoch: 4/10. Iteration: 63/462. Cls loss: 12752.05469. Reg loss: 0.00934. Total loss: 12752.06445:  14%|█▎        | 63/462 [00:20<01:56,  3.41it/s]
Step: 1911. Epoch: 4/10. Iteration: 64/462. Cls loss: 9038.85156. Reg loss: 0.01331. Total loss: 9038.86523:  14%|█▎        | 63/462 [00:21<01:56,  3.41it/s]  
Step: 1911. Epoch: 4/10. Iteration: 64/462. Cls loss: 9038.85156. Reg loss: 0.01331. Total loss: 9038.86523:  14%|█▍        | 64/462 [00:21<01:57,  3.37it/s]
Step: 1912. Epoch: 4/10. Iteration: 65/462. Cls loss: 35033.12500. Reg loss: 0.03523. Total loss: 35033.16016:  14%|█▍        | 64/462 [00:21<01:57,  3.37it/s]
Step: 1912. Epoch: 4/10. Iteration: 65/462. Cls loss: 35033.12500. Reg loss: 0.03523. Total loss: 35033.16016:  14%|█▍        | 65/462 [00:21<01:56,  3.40it/s]
Step: 1913. Epoch: 4/10. Iteration: 66/462. Cls loss: 11599.19141. Reg loss: 0.03066. Total loss: 11599.22168:  14%|█▍        | 65/462 [00:21<01:56,  3.40it/s]
Step: 1913. Epoch: 4/10. Iteration: 66/462. Cls loss: 11599.19141. Reg loss: 0.03066. Total loss: 11599.22168:  14%|█▍        | 66/462 [00:21<01:56,  3.41it/s]
Step: 1914. Epoch: 4/10. Iteration: 67/462. Cls loss: 64484.21875. Reg loss: 0.02800. Total loss: 64484.24609:  14%|█▍        | 66/462 [00:22<01:56,  3.41it/s]
Step: 1914. Epoch: 4/10. Iteration: 67/462. Cls loss: 64484.21875. Reg loss: 0.02800. Total loss: 64484.24609:  15%|█▍        | 67/462 [00:22<02:02,  3.23it/s]
Step: 1915. Epoch: 4/10. Iteration: 68/462. Cls loss: 41391.00000. Reg loss: 0.03968. Total loss: 41391.03906:  15%|█▍        | 67/462 [00:22<02:02,  3.23it/s]
Step: 1915. Epoch: 4/10. Iteration: 68/462. Cls loss: 41391.00000. Reg loss: 0.03968. Total loss: 41391.03906:  15%|█▍        | 68/462 [00:22<01:58,  3.32it/s]
Step: 1916. Epoch: 4/10. Iteration: 69/462. Cls loss: 15365.99316. Reg loss: 0.03611. Total loss: 15366.02930:  15%|█▍        | 68/462 [00:22<01:58,  3.32it/s]
Step: 1916. Epoch: 4/10. Iteration: 69/462. Cls loss: 15365.99316. Reg loss: 0.03611. Total loss: 15366.02930:  15%|█▍        | 69/462 [00:22<01:57,  3.34it/s]
Step: 1917. Epoch: 4/10. Iteration: 70/462. Cls loss: 10505.64160. Reg loss: 0.03105. Total loss: 10505.67285:  15%|█▍        | 69/462 [00:22<01:57,  3.34it/s]
Step: 1917. Epoch: 4/10. Iteration: 70/462. Cls loss: 10505.64160. Reg loss: 0.03105. Total loss: 10505.67285:  15%|█▌        | 70/462 [00:22<01:55,  3.39it/s]
Step: 1918. Epoch: 4/10. Iteration: 71/462. Cls loss: 14759.02344. Reg loss: 0.03324. Total loss: 14759.05664:  15%|█▌        | 70/462 [00:23<01:55,  3.39it/s]
Step: 1918. Epoch: 4/10. Iteration: 71/462. Cls loss: 14759.02344. Reg loss: 0.03324. Total loss: 14759.05664:  15%|█▌        | 71/462 [00:23<01:53,  3.44it/s]
Step: 1919. Epoch: 4/10. Iteration: 72/462. Cls loss: 12812.92969. Reg loss: 0.01748. Total loss: 12812.94727:  15%|█▌        | 71/462 [00:23<01:53,  3.44it/s]
Step: 1919. Epoch: 4/10. Iteration: 72/462. Cls loss: 12812.92969. Reg loss: 0.01748. Total loss: 12812.94727:  16%|█▌        | 72/462 [00:23<01:55,  3.38it/s]
Step: 1920. Epoch: 4/10. Iteration: 73/462. Cls loss: 11338.47754. Reg loss: 0.01679. Total loss: 11338.49414:  16%|█▌        | 72/462 [00:23<01:55,  3.38it/s]
Step: 1920. Epoch: 4/10. Iteration: 73/462. Cls loss: 11338.47754. Reg loss: 0.01679. Total loss: 11338.49414:  16%|█▌        | 73/462 [00:23<01:56,  3.35it/s]
Step: 1921. Epoch: 4/10. Iteration: 74/462. Cls loss: 12984.82520. Reg loss: 0.02061. Total loss: 12984.84570:  16%|█▌        | 73/462 [00:24<01:56,  3.35it/s]
Step: 1921. Epoch: 4/10. Iteration: 74/462. Cls loss: 12984.82520. Reg loss: 0.02061. Total loss: 12984.84570:  16%|█▌        | 74/462 [00:24<01:57,  3.30it/s]
Step: 1922. Epoch: 4/10. Iteration: 75/462. Cls loss: 28551.07617. Reg loss: 0.01644. Total loss: 28551.09180:  16%|█▌        | 74/462 [00:24<01:57,  3.30it/s]
Step: 1922. Epoch: 4/10. Iteration: 75/462. Cls loss: 28551.07617. Reg loss: 0.01644. Total loss: 28551.09180:  16%|█▌        | 75/462 [00:24<01:57,  3.29it/s]
Step: 1923. Epoch: 4/10. Iteration: 76/462. Cls loss: 14678.64844. Reg loss: 0.03463. Total loss: 14678.68262:  16%|█▌        | 75/462 [00:24<01:57,  3.29it/s]
Step: 1923. Epoch: 4/10. Iteration: 76/462. Cls loss: 14678.64844. Reg loss: 0.03463. Total loss: 14678.68262:  16%|█▋        | 76/462 [00:24<01:56,  3.31it/s]
Step: 1924. Epoch: 4/10. Iteration: 77/462. Cls loss: 10579.68457. Reg loss: 0.02412. Total loss: 10579.70898:  16%|█▋        | 76/462 [00:25<01:56,  3.31it/s]
Step: 1924. Epoch: 4/10. Iteration: 77/462. Cls loss: 10579.68457. Reg loss: 0.02412. Total loss: 10579.70898:  17%|█▋        | 77/462 [00:25<01:54,  3.37it/s]
Step: 1925. Epoch: 4/10. Iteration: 78/462. Cls loss: 12372.89648. Reg loss: 0.03754. Total loss: 12372.93359:  17%|█▋        | 77/462 [00:25<01:54,  3.37it/s]
Step: 1925. Epoch: 4/10. Iteration: 78/462. Cls loss: 12372.89648. Reg loss: 0.03754. Total loss: 12372.93359:  17%|█▋        | 78/462 [00:25<01:52,  3.41it/s]
